name,affinity
antivir3120,-5.1
antivir697,-7.2
antivir962,-6.1
antivir1201,-5.7
antivir2965,-6.6
antivir2229,-6.4
antivir2918,-6.5
antivir21,-6.2
antivir2968,-5.9
antivir1053,-6.6
antivir2461,-6.3
antivir414,-6.1
antivir43,-5.1
antivir2077,-6.8
antivir1344,-6.0
antivir799,-6.5
antivir86,-6.7
antivir1867,-7.3
antivir3757,-6.2
antivir3371,-5.9
antivir1250,-6.5
antivir3871,-6.2
antivir953,-4.3
antivir3000,-6.1
antivir493,-6.7
antivir19,-7.6
antivir751,-7.1
antivir2149,-6.6
antivir2186,-6.0
antivir571,-5.8
antivir3540,-6.3
antivir2827,-7.4
antivir3140,-5.2
antivir791,-5.6
antivir867,-6.4
antivir3875,-5.9
antivir974,-5.5
antivir2497,-6.4
antivir3822,-7.2
antivir3649,-6.3
antivir1893,-6.1
antivir2297,-6.6
antivir762,-5.6
antivir2426,-6.0
antivir1296,-5.6
antivir3615,-6.1
antivir2655,-6.7
antivir393,-6.1
antivir1960,-5.9
antivir2126,-6.5
antivir3848,-6.6
antivir1193,-6.3
antivir29,-8.3
antivir2675,-6.2
antivir2093,-5.4
antivir2961,-6.4
antivir3913,-6.5
antivir3679,-6.5
antivir2587,-5.5
antivir1877,-6.7
antivir1244,-6.9
antivir128,-7.4
antivir967,-6.2
antivir543,-6.7
antivir3397,-5.8
antivir3592,-6.0
antivir3773,-6.7
antivir25,-6.9
antivir1444,-6.2
antivir1051,-5.9
antivir3627,-6.2
antivir2738,-5.2
antivir1103,-6.3
antivir1948,-5.8
antivir2615,-6.1
antivir1829,-6.6
antivir1317,-5.1
antivir639,-5.9
antivir632,-6.6
antivir1683,-6.4
antivir3113,-5.5
antivir1502,-6.2
antivir725,-6.0
antivir2775,-6.6
antivir1754,-6.1
antivir2668,-6.1
antivir32,-6.9
antivir1437,-5.8
antivir536,-6.2
antivir2872,-6.1
antivir3417,-5.8
antivir3187,-5.4
antivir2525,-5.4
antivir3329,-6.5
antivir3462,-5.5
antivir173,-7.1
antivir2608,-5.5
antivir590,-5.8
antivir289,-8.0
antivir279,-6.7
antivir1979,-5.1
antivir3727,-5.5
antivir2672,-5.9
antivir3001,-7.0
antivir1231,-6.5
antivir1197,-5.7
antivir3571,-6.4
antivir1835,-5.8
antivir1364,-6.0
antivir2817,-6.4
antivir1265,-6.3
antivir1430,-6.3
antivir1610,-6.3
antivir3103,-4.7
antivir3864,-5.3
antivir1084,-6.6
antivir2982,-5.4
antivir1542,-6.5
antivir1478,-6.7
antivir1905,-6.0
antivir168,-7.3
antivir1388,-6.6
antivir2999,-5.8
antivir2848,-5.1
antivir554,-5.2
antivir2491,-5.7
antivir2225,-5.9
antivir899,-6.2
antivir3762,-5.8
antivir2732,-5.4
antivir1289,-6.6
antivir3709,-6.6
antivir3873,-6.7
antivir1318,-5.1
antivir1443,-5.7
antivir1721,-6.9
antivir3624,-6.5
antivir2465,-6.4
antivir3860,-5.7
antivir780,-5.3
antivir2152,-6.1
antivir3246,-5.6
antivir1140,-6.5
antivir1523,-6.1
antivir233,-6.7
antivir1271,-5.4
antivir3764,-6.0
antivir1118,-5.2
antivir2551,-5.8
antivir2416,-6.2
antivir2279,-6.3
antivir397,-5.9
antivir3448,-5.8
antivir3104,-5.1
antivir1417,-6.7
antivir390,-6.2
antivir2792,-6.7
antivir1631,-7.0
antivir560,-5.8
antivir1512,-6.0
antivir2181,-6.1
antivir1067,-6.4
antivir3282,-5.9
antivir511,-6.2
antivir268,-6.3
antivir2053,-6.0
antivir2325,-6.4
antivir69,-6.3
antivir2626,-5.4
antivir664,-6.2
antivir1940,-6.3
antivir410,-6.3
antivir1851,-6.2
antivir3845,-6.6
antivir3637,-6.0
antivir2810,-6.2
antivir2269,-6.4
antivir271,-6.1
antivir2602,-6.8
antivir3377,-5.8
antivir448,-5.7
antivir1049,-6.1
antivir2846,-6.6
antivir740,-6.5
antivir3847,-6.5
antivir2609,-5.0
antivir2937,-5.9
antivir1969,-6.4
antivir1109,-6.1
antivir2268,-6.5
antivir183,-6.7
antivir1984,-6.0
antivir2598,-5.1
antivir243,-6.3
antivir1891,-6.9
antivir199,-6.8
antivir1312,-5.6
antivir1491,-5.6
antivir2031,-7.1
antivir620,-5.5
antivir2730,-6.5
antivir3793,-6.1
antivir3050,-6.0
antivir2401,-6.1
antivir1994,-7.0
antivir3692,-6.3
antivir2878,-6.5
antivir1850,-5.8
antivir2705,-5.8
antivir220,-7.1
antivir1555,-5.2
antivir1355,-5.0
antivir2428,-5.9
antivir1685,-6.6
antivir3645,-6.0
antivir1928,-5.4
antivir2155,-6.0
antivir2252,-5.9
antivir1447,-6.5
antivir937,-7.4
antivir2450,-6.0
antivir711,-6.4
antivir1991,-6.5
antivir3393,-5.6
antivir3881,-6.7
antivir1570,-6.2
antivir3154,-5.6
antivir1178,-5.8
antivir2467,-6.2
antivir1395,-6.3
antivir1776,-6.3
antivir750,-6.0
antivir1223,-6.1
antivir489,-6.9
antivir3497,-6.3
antivir407,-5.7
antivir908,-6.2
antivir2187,-6.0
antivir2014,-6.2
antivir41,-5.3
antivir3138,-5.5
antivir980,-6.5
antivir1533,-5.8
antivir2168,-6.0
antivir415,-6.3
antivir3636,-5.4
antivir2022,-6.7
antivir1509,-5.8
antivir3268,-5.7
antivir158,-6.3
antivir727,-6.4
antivir1164,-5.4
antivir274,-6.6
antivir474,-7.0
antivir2879,-6.6
antivir3552,-6.0
antivir110,-7.0
antivir3694,-5.9
antivir3752,-7.1
antivir360,-6.1
antivir2892,-6.1
antivir2019,-6.1
antivir1372,-6.4
antivir1422,-6.3
antivir3454,-5.4
antivir2295,-6.2
antivir3385,-5.9
antivir2030,-6.7
antivir3324,-5.4
antivir2527,-6.6
antivir1378,-6.0
antivir3013,-6.6
antivir1023,-5.9
antivir3363,-5.6
antivir452,-5.7
antivir3775,-6.6
antivir629,-5.8
antivir2440,-6.7
antivir1107,-6.0
antivir3390,-5.6
antivir2962,-5.4
antivir3596,-5.6
antivir2103,-5.8
antivir2051,-5.5
antivir896,-6.4
antivir2282,-5.7
antivir3542,-5.5
antivir2513,-6.1
antivir2397,-5.9
antivir2648,-5.9
antivir3769,-5.3
antivir262,-6.9
antivir142,-7.5
antivir3708,-6.0
antivir3108,-5.5
antivir577,-6.1
antivir418,-5.6
antivir3116,-5.6
antivir429,-5.7
antivir1666,-6.2
antivir304,-6.2
antivir746,-6.3
antivir3375,-5.6
antivir454,-5.8
antivir2978,-6.0
antivir3193,-5.3
antivir2924,-6.0
antivir124,-7.7
antivir3110,-5.4
antivir2209,-4.9
antivir3059,-6.3
antivir2389,-5.8
antivir1425,-6.6
antivir1723,-6.0
antivir457,-4.9
antivir692,-6.5
antivir2561,-5.3
antivir821,-6.7
antivir405,-6.0
antivir3318,-5.2
antivir1000,-5.9
antivir2400,-6.4
antivir378,-6.0
antivir195,-6.7
antivir3656,-6.4
antivir3548,-6.1
antivir498,-6.2
antivir777,-5.5
antivir540,-6.1
antivir3896,-7.1
antivir1046,-6.5
antivir2263,-5.8
antivir3380,-5.5
antivir921,-7.2
antivir3514,-6.1
antivir766,-6.9
antivir2719,-5.2
antivir2018,-6.6
antivir1914,-6.2
antivir2487,-5.3
antivir3131,-5.5
antivir490,-6.0
antivir2760,-6.3
antivir1376,-6.3
antivir149,-6.5
antivir531,-5.9
antivir2125,-5.0
antivir1482,-5.4
antivir2422,-6.6
antivir2588,-5.4
antivir1519,-6.3
antivir2829,-7.8
antivir1288,-6.5
antivir3485,-6.2
antivir1358,-5.7
antivir742,-4.8
antivir594,-6.5
antivir323,-6.0
antivir3729,-6.5
antivir85,-7.2
antivir2639,-6.4
antivir265,-7.3
antivir1267,-5.7
antivir1076,-6.1
antivir3012,-5.5
antivir1667,-6.7
antivir290,-6.5
antivir1654,-6.1
antivir1505,-6.7
antivir658,-5.1
antivir3043,-5.8
antivir3360,-6.0
antivir3929,-6.5
antivir3588,-6.7
antivir2681,-6.8
antivir24,-8.3
antivir2844,-6.7
antivir844,-6.7
antivir2594,-5.2
antivir3233,-5.7
antivir35,-5.7
antivir3010,-6.6
antivir3695,-6.4
antivir479,-7.2
antivir2478,-6.5
antivir1424,-7.1
antivir3856,-7.1
antivir3097,-5.4
antivir302,-5.7
antivir301,-5.3
antivir1834,-6.6
antivir2216,-6.3
antivir2045,-6.7
antivir74,-7.0
antivir3836,-5.7
antivir3560,-5.8
antivir3863,-5.3
antivir116,-6.4
antivir1958,-6.2
antivir2881,-6.4
antivir348,-6.4
antivir1801,-5.9
antivir636,-6.1
antivir1733,-6.9
antivir2233,-5.5
antivir1173,-6.2
antivir2204,-5.6
antivir2907,-5.7
antivir3139,-5.4
antivir2346,-6.8
antivir1322,-5.1
antivir2716,-4.9
antivir54,-7.1
antivir1234,-6.4
antivir857,-5.7
antivir3511,-5.6
antivir2877,-6.1
antivir38,-5.7
antivir2241,-6.9
antivir3825,-6.5
antivir879,-6.4
antivir3188,-5.5
antivir1352,-6.4
antivir2469,-5.1
antivir3758,-5.7
antivir2122,-4.9
antivir663,-5.9
antivir1718,-6.4
antivir1597,-6.1
antivir2665,-5.9
antivir1393,-6.9
antivir1299,-5.5
antivir2821,-5.6
antivir2438,-7.3
antivir3437,-5.3
antivir3711,-5.9
antivir1794,-6.9
antivir1083,-6.6
antivir1242,-7.0
antivir2133,-6.6
antivir1645,-7.6
antivir1965,-5.9
antivir485,-6.7
antivir87,-6.8
antivir3292,-5.5
antivir3621,-6.7
antivir776,-6.6
antivir1684,-6.5
antivir2734,-7.1
antivir226,-7.0
antivir2276,-6.6
antivir820,-5.2
antivir3271,-5.4
antivir136,-7.9
antivir2114,-6.0
antivir927,-4.3
antivir1351,-5.0
antivir2836,-5.9
antivir1004,-6.0
antivir3126,-5.9
antivir1134,-6.1
antivir889,-6.4
antivir3399,-6.0
antivir3932,-5.7
antivir3768,-6.2
antivir3796,-6.1
antivir1930,-6.5
antivir1935,-7.4
antivir449,-5.4
antivir1043,-6.7
antivir3496,-5.6
antivir2794,-6.2
antivir3242,-5.9
antivir259,-6.9
antivir3800,-6.6
antivir660,-5.3
antivir1647,-5.5
antivir3119,-5.0
antivir2299,-5.9
antivir2577,-5.3
antivir3096,-5.0
antivir2953,-6.9
antivir1739,-5.8
antivir235,-7.0
antivir2201,-6.1
antivir3404,-6.1
antivir3900,-5.9
antivir2329,-7.2
antivir3672,-7.0
antivir1155,-5.8
antivir2916,-5.7
antivir1020,-6.0
antivir1702,-6.5
antivir270,-6.6
antivir486,-5.7
antivir1633,-7.0
antivir1899,-5.4
antivir56,-5.2
antivir887,-5.9
antivir892,-6.2
antivir2547,-6.1
antivir1793,-6.6
antivir2989,-6.3
antivir2020,-5.9
antivir177,-7.6
antivir3906,-6.6
antivir1689,-6.3
antivir2674,-6.7
antivir3737,-6.3
antivir2886,-5.6
antivir3916,-5.8
antivir1441,-6.5
antivir574,-6.3
antivir3166,-5.6
antivir513,-5.8
antivir3756,-6.7
antivir3326,-5.9
antivir1678,-6.7
antivir3204,-6.0
antivir2447,-6.0
antivir3703,-6.2
antivir3231,-5.7
antivir1797,-6.2
antivir672,-6.0
antivir148,-7.1
antivir297,-6.0
antivir238,-6.3
antivir165,-6.7
antivir514,-5.8
antivir553,-6.4
antivir1584,-5.8
antivir747,-6.7
antivir1073,-7.0
antivir30,-7.5
antivir1997,-6.4
antivir3071,-4.6
antivir3928,-6.3
antivir444,-5.7
antivir2832,-5.6
antivir2104,-6.5
antivir2490,-5.5
antivir2713,-5.8
antivir3829,-5.7
antivir26,-8.0
antivir1748,-7.4
antivir3812,-5.7
antivir3735,-5.9
antivir2177,-5.3
antivir1715,-6.3
antivir2473,-6.5
antivir2799,-6.7
antivir256,-6.4
antivir2224,-7.0
antivir3347,-6.4
antivir2880,-6.3
antivir3834,-6.0
antivir2986,-6.5
antivir517,-5.5
antivir2745,-4.3
antivir2341,-6.5
antivir512,-6.2
antivir1027,-6.3
antivir2486,-6.8
antivir2579,-6.0
antivir2510,-6.2
antivir2808,-6.9
antivir868,-6.1
antivir3549,-6.2
antivir2545,-4.8
antivir516,-6.2
antivir96,-7.2
antivir2727,-6.7
antivir965,-5.4
antivir423,-5.6
antivir2340,-6.2
antivir2667,-7.0
antivir2679,-5.9
antivir2540,-5.1
antivir878,-5.6
antivir3161,-5.7
antivir1311,-6.0
antivir602,-5.9
antivir1347,-5.2
antivir2957,-5.9
antivir2708,-6.3
antivir1712,-6.0
antivir2376,-5.8
antivir528,-6.8
antivir2044,-6.4
antivir2831,-5.7
antivir1987,-5.6
antivir2677,-5.9
antivir1325,-6.5
antivir2861,-6.0
antivir249,-6.8
antivir78,-6.5
antivir3710,-6.0
antivir3607,-6.1
antivir277,-7.3
antivir3494,-5.3
antivir1456,-5.9
antivir2115,-5.4
antivir1773,-6.6
antivir1864,-6.6
antivir863,-6.5
antivir3078,-4.4
antivir745,-5.8
antivir2539,-6.3
antivir3109,-5.5
antivir1883,-7.0
antivir3844,-6.4
antivir1196,-6.4
antivir453,-6.1
antivir1241,-6.0
antivir1141,-5.9
antivir2214,-6.4
antivir555,-6.4
antivir688,-7.0
antivir3148,-5.9
antivir3312,-5.8
antivir812,-6.7
antivir94,-7.3
antivir2582,-3.3
antivir1691,-6.4
antivir3582,-5.7
antivir39,-6.6
antivir2164,-7.2
antivir164,-7.1
antivir2137,-6.0
antivir11,-5.8
antivir673,-6.5
antivir3396,-6.1
antivir2890,-5.7
antivir2158,-5.2
antivir2232,-6.3
antivir656,-5.7
antivir3386,-5.5
antivir300,-6.4
antivir680,-5.9
antivir3064,-4.2
antivir2029,-5.0
antivir970,-5.5
antivir1912,-6.7
antivir3320,-5.7
antivir472,-5.6
antivir906,-6.4
antivir845,-5.9
antivir411,-6.5
antivir1805,-5.9
antivir3153,-5.7
antivir2863,-6.5
antivir1370,-5.6
antivir269,-6.7
antivir2079,-6.2
antivir930,-5.8
antivir585,-5.7
antivir3486,-5.9
antivir520,-6.3
antivir1617,-6.5
antivir3379,-5.5
antivir2570,-6.3
antivir3146,-5.2
antivir23,-6.6
antivir1703,-6.7
antivir3196,-6.0
antivir310,-6.5
antivir3889,-6.6
antivir668,-6.6
antivir240,-7.0
antivir3572,-5.8
antivir2050,-6.8
antivir2838,-6.9
antivir341,-5.6
antivir2054,-5.9
antivir3069,-5.9
antivir1021,-6.2
antivir2194,-6.8
antivir2055,-6.4
antivir2744,-5.8
antivir3453,-6.2
antivir2301,-6.5
antivir2753,-6.3
antivir3219,-5.5
antivir1136,-6.2
antivir1115,-6.2
antivir3749,-6.4
antivir2117,-4.6
antivir803,-5.4
antivir1752,-5.6
antivir2603,-5.2
antivir2292,-5.7
antivir2920,-5.6
antivir232,-7.0
antivir573,-6.5
antivir3070,-4.5
antivir1044,-6.4
antivir3251,-5.7
antivir3422,-5.7
antivir898,-6.0
antivir2611,-6.3
antivir1315,-5.0
antivir325,-6.3
antivir2238,-6.1
antivir1218,-5.9
antivir3877,-6.3
antivir1615,-5.7
antivir3314,-6.0
antivir266,-7.0
antivir3668,-6.5
antivir420,-6.4
antivir383,-5.5
antivir369,-6.8
antivir2254,-6.4
antivir2637,-6.5
antivir1476,-7.0
antivir1825,-6.3
antivir353,-6.0
antivir1944,-6.3
antivir989,-5.9
antivir1690,-5.6
antivir2687,-5.8
antivir1200,-6.5
antivir724,-5.7
antivir3076,-4.8
antivir3410,-6.1
antivir1904,-5.8
antivir2106,-6.2
antivir1936,-5.7
antivir567,-6.6
antivir1074,-6.4
antivir75,-6.8
antivir3714,-6.3
antivir1427,-6.0
antivir635,-5.6
antivir2868,-6.2
antivir3288,-4.7
antivir3883,-7.1
antivir2028,-6.4
antivir565,-6.0
antivir1203,-6.0
antivir217,-6.8
antivir2669,-6.8
antivir212,-6.5
antivir3430,-5.9
antivir1543,-6.1
antivir1124,-6.0
antivir1493,-5.8
antivir2381,-5.6
antivir2088,-6.2
antivir950,-5.5
antivir649,-6.5
antivir1361,-6.4
antivir1278,-6.1
antivir2373,-6.0
antivir3516,-6.0
antivir1550,-7.1
antivir1222,-5.7
antivir213,-6.8
antivir298,-7.2
antivir1402,-6.8
antivir288,-6.1
antivir622,-6.0
antivir3641,-5.9
antivir1151,-6.5
antivir991,-5.6
antivir2272,-6.7
antivir1608,-6.8
antivir802,-5.8
antivir1963,-6.0
antivir3687,-6.4
antivir739,-6.7
antivir5,-7.1
antivir3610,-6.4
antivir1167,-6.4
antivir2335,-6.6
antivir2511,-7.5
antivir2488,-5.9
antivir1537,-6.2
antivir562,-6.1
antivir154,-7.7
antivir1827,-6.6
antivir559,-5.9
antivir1686,-5.8
antivir481,-7.2
antivir3922,-6.3
antivir2441,-6.2
antivir1462,-6.1
antivir2475,-6.4
antivir3317,-5.7
antivir1588,-6.3
antivir2884,-6.0
antivir3439,-6.1
antivir3771,-6.1
antivir1929,-6.5
antivir2709,-5.7
antivir3745,-6.3
antivir3688,-5.7
antivir3584,-5.9
antivir1257,-6.4
antivir924,-6.5
antivir1213,-5.6
antivir2250,-6.6
antivir1558,-6.0
antivir568,-5.6
antivir532,-7.0
antivir3284,-5.9
antivir3850,-6.4
antivir1710,-6.2
antivir2464,-6.1
antivir150,-6.8
antivir2773,-6.5
antivir578,-5.9
antivir12,-7.4
antivir100,-5.9
antivir1996,-6.2
antivir3721,-6.6
antivir3472,-6.6
antivir662,-6.5
antivir1609,-6.3
antivir3333,-6.3
antivir873,-6.2
antivir806,-6.1
antivir3394,-5.9
antivir3327,-5.8
antivir1530,-6.6
antivir945,-5.2
antivir3432,-6.0
antivir819,-6.5
antivir2688,-7.4
antivir1731,-6.2
antivir3339,-5.5
antivir1233,-6.5
antivir2312,-5.5
antivir1293,-5.8
antivir3023,-5.5
antivir1458,-5.9
antivir3419,-6.2
antivir3306,-5.7
antivir2612,-5.8
antivir3398,-6.1
antivir1153,-5.6
antivir3418,-6.2
antivir2888,-5.7
antivir3020,-5.2
antivir1039,-6.6
antivir607,-5.7
antivir1741,-5.9
antivir3211,-5.4
antivir33,-9.0
antivir2662,-7.0
antivir3464,-6.4
antivir47,-6.6
antivir736,-6.9
antivir1980,-7.0
antivir2902,-6.0
antivir338,-7.1
antivir775,-5.9
antivir1130,-6.3
antivir529,-5.3
antivir3647,-6.1
antivir1439,-5.9
antivir152,-6.3
antivir1582,-6.4
antivir3533,-6.0
antivir1085,-6.0
antivir358,-6.1
antivir983,-5.4
antivir2211,-4.9
antivir3655,-5.9
antivir1978,-6.5
antivir865,-5.7
antivir355,-6.8
antivir3852,-6.8
antivir3659,-6.2
antivir1190,-5.9
antivir1060,-6.6
antivir1632,-6.6
antivir2613,-5.5
antivir1464,-6.5
antivir2956,-5.4
antivir1740,-6.6
antivir601,-5.7
antivir2431,-6.4
antivir3467,-5.9
antivir3114,-5.0
antivir3573,-6.4
antivir3163,-6.1
antivir2925,-6.2
antivir121,-7.1
antivir1628,-7.0
antivir3384,-5.7
antivir2291,-7.1
antivir1819,-5.9
antivir2725,-5.6
antivir2283,-6.3
antivir421,-6.5
antivir2787,-5.8
antivir1240,-6.2
antivir1122,-6.2
antivir722,-5.7
antivir1125,-5.9
antivir732,-6.8
antivir1403,-5.8
antivir3931,-4.3
antivir2160,-5.5
antivir2337,-6.2
antivir1133,-6.2
antivir3392,-5.9
antivir1811,-6.0
antivir3613,-6.3
antivir488,-7.3
antivir2747,-6.1
antivir219,-7.1
antivir2671,-6.3
antivir3778,-5.9
antivir2084,-5.5
antivir612,-6.6
antivir487,-6.4
antivir1273,-5.7
antivir2419,-6.1
antivir315,-6.5
antivir2569,-6.7
antivir1463,-6.1
antivir1139,-5.5
antivir545,-5.4
antivir2010,-6.2
antivir2499,-6.0
antivir3060,-6.2
antivir2105,-6.8
antivir1639,-6.0
antivir768,-6.0
antivir283,-7.1
antivir996,-4.9
antivir1420,-5.3
antivir3063,-6.0
antivir3452,-6.0
antivir1779,-6.7
antivir1012,-7.0
antivir1975,-5.7
antivir2004,-6.0
antivir3121,-4.8
antivir1962,-6.3
antivir3787,-5.8
antivir2147,-7.0
antivir909,-6.2
antivir3191,-5.2
antivir2128,-6.8
antivir3186,-5.1
antivir3678,-6.5
antivir3250,-5.9
antivir3564,-6.5
antivir1392,-6.0
antivir1953,-6.1
antivir2289,-6.4
antivir2864,-7.2
antivir1062,-5.8
antivir3319,-5.2
antivir2898,-6.3
antivir2142,-6.2
antivir3270,-5.5
antivir3361,-6.2
antivir286,-6.3
antivir1032,-7.1
antivir3039,-6.1
antivir3180,-4.7
antivir1014,-5.5
antivir2372,-6.5
antivir729,-5.0
antivir2262,-6.4
antivir3523,-5.9
antivir388,-6.3
antivir1416,-5.9
antivir2782,-6.5
antivir2874,-6.5
antivir2820,-5.2
antivir1768,-6.2
antivir196,-7.1
antivir237,-6.1
antivir1625,-6.7
antivir49,-5.6
antivir3728,-6.7
antivir3869,-6.3
antivir969,-5.6
antivir891,-5.3
antivir2334,-6.2
antivir2396,-5.7
antivir527,-6.3
antivir2481,-5.4
antivir3252,-6.0
antivir1560,-6.3
antivir2776,-5.8
antivir3767,-6.3
antivir3646,-6.2
antivir3543,-5.7
antivir3828,-6.7
antivir1821,-6.9
antivir1280,-6.2
antivir3366,-5.8
antivir468,-5.7
antivir1539,-5.9
antivir1897,-6.5
antivir476,-5.6
antivir2393,-6.6
antivir135,-7.4
antivir637,-7.3
antivir2349,-6.8
antivir1033,-6.6
antivir1163,-6.7
antivir3018,-6.8
antivir2033,-6.7
antivir2222,-5.6
antivir439,-5.9
antivir1330,-5.5
antivir3815,-5.9
antivir137,-6.7
antivir3826,-6.4
antivir3740,-6.2
antivir1282,-5.2
antivir1319,-6.0
antivir2507,-6.5
antivir333,-5.6
antivir3759,-5.6
antivir408,-5.8
antivir3643,-6.1
antivir2882,-5.5
antivir3269,-5.3
antivir2437,-5.8
antivir2855,-6.4
antivir1858,-7.3
antivir3081,-4.9
antivir1769,-6.5
antivir2774,-5.3
antivir1188,-7.1
antivir2943,-6.0
antivir2141,-6.0
antivir3921,-6.3
antivir1123,-5.7
antivir1651,-5.9
antivir3463,-5.9
antivir1093,-6.6
antivir13,-6.9
antivir1861,-5.4
antivir2657,-6.7
antivir2631,-5.6
antivir1006,-7.5
antivir2069,-6.1
antivir1466,-6.9
antivir1884,-7.0
antivir1658,-6.3
antivir63,-5.4
antivir1061,-7.0
antivir557,-7.1
antivir1354,-6.0
antivir2462,-5.8
antivir3224,-6.0
antivir1687,-6.5
antivir2565,-4.9
antivir3449,-5.8
antivir3751,-6.5
antivir855,-6.3
antivir3786,-6.1
antivir321,-6.3
antivir1414,-6.6
antivir1277,-6.1
antivir1373,-6.0
antivir2270,-6.9
antivir3652,-6.0
antivir2763,-6.7
antivir3244,-5.3
antivir1157,-7.0
antivir193,-6.8
antivir2573,-5.8
antivir3890,-6.9
antivir451,-4.9
antivir400,-5.9
antivir2374,-6.0
antivir1828,-7.6
antivir1411,-6.9
antivir1165,-6.3
antivir964,-4.7
antivir2973,-6.9
antivir2404,-5.7
antivir507,-5.6
antivir939,-5.7
antivir1303,-6.0
antivir1758,-6.3
antivir280,-6.6
antivir139,-7.4
antivir3391,-5.9
antivir1939,-5.7
antivir1144,-6.9
antivir862,-6.0
antivir881,-6.0
antivir3266,-5.6
antivir1646,-5.5
antivir2798,-6.0
antivir1404,-6.0
antivir494,-6.1
antivir604,-6.0
antivir2236,-6.2
antivir426,-5.7
antivir2566,-4.9
antivir2286,-7.0
antivir2145,-5.7
antivir3402,-6.4
antivir3259,-5.8
antivir2485,-6.6
antivir2163,-6.8
antivir1932,-6.1
antivir102,-6.1
antivir990,-6.3
antivir2856,-6.4
antivir3200,-5.7
antivir642,-6.7
antivir176,-6.6
antivir874,-6.2
antivir1985,-5.9
antivir3451,-6.5
antivir981,-5.6
antivir3066,-6.2
antivir720,-6.3
antivir461,-5.8
antivir1725,-6.2
antivir1394,-6.4
antivir728,-5.9
antivir1910,-5.9
antivir2784,-5.3
antivir2996,-6.9
antivir1999,-6.1
antivir1761,-6.2
antivir3260,-5.6
antivir189,-7.0
antivir3237,-6.3
antivir3878,-6.0
antivir3531,-6.0
antivir2592,-6.3
antivir3780,-6.8
antivir2328,-5.6
antivir2932,-6.0
antivir22,-6.8
antivir2548,-6.8
antivir190,-7.2
antivir3490,-6.4
antivir2221,-6.7
antivir2068,-6.0
antivir1499,-5.9
antivir1750,-6.0
antivir3818,-7.3
antivir3058,-5.8
antivir3914,-6.2
antivir1946,-6.6
antivir3409,-5.9
antivir1356,-6.0
antivir1882,-5.1
antivir197,-6.4
antivir1504,-6.5
antivir3554,-6.0
antivir3741,-6.3
antivir3707,-5.5
antivir130,-7.1
antivir90,-6.7
antivir685,-5.6
antivir250,-7.0
antivir2480,-6.2
antivir1998,-6.0
antivir385,-5.7
antivir2454,-6.4
antivir413,-6.1
antivir3578,-5.6
antivir2444,-4.5
antivir533,-5.6
antivir2564,-5.4
antivir8,-6.5
antivir1688,-5.8
antivir1527,-5.7
antivir1964,-6.6
antivir1820,-6.7
antivir3290,-5.8
antivir3438,-5.4
antivir3468,-6.4
antivir3504,-5.6
antivir3037,-6.0
antivir1640,-6.2
antivir959,-5.2
antivir1264,-6.1
antivir2600,-5.9
antivir1513,-5.4
antivir2876,-5.6
antivir1573,-5.5
antivir2596,-5.4
antivir1011,-7.1
antivir712,-6.6
antivir3369,-6.2
antivir2082,-5.8
antivir93,-6.1
antivir667,-6.2
antivir3614,-6.1
antivir1977,-6.1
antivir2944,-5.9
antivir1968,-7.3
antivir1529,-6.3
antivir1120,-6.9
antivir2641,-6.3
antivir911,-7.1
antivir447,-7.0
antivir122,-7.1
antivir505,-5.7
antivir1450,-5.9
antivir1673,-6.4
antivir2927,-6.2
antivir3732,-6.8
antivir1170,-5.8
antivir2729,-5.7
antivir2696,-7.2
antivir3528,-5.6
antivir1870,-7.1
antivir2369,-6.1
antivir3824,-6.3
antivir307,-6.3
antivir1833,-6.3
antivir3853,-6.9
antivir2552,-6.8
antivir1576,-6.4
antivir3500,-6.5
antivir1290,-6.7
antivir3133,-5.5
antivir958,-5.4
antivir1848,-6.0
antivir1204,-5.0
antivir2483,-6.0
antivir3849,-6.1
antivir2521,-6.2
antivir1907,-5.8
antivir3296,-5.7
antivir1866,-6.2
antivir1531,-6.4
antivir2837,-6.2
antivir952,-5.6
antivir1925,-5.5
antivir350,-6.8
antivir506,-6.1
antivir2456,-5.9
antivir1382,-6.2
antivir28,-7.7
antivir3746,-6.8
antivir525,-6.4
antivir2246,-6.0
antivir3331,-6.3
antivir1736,-6.3
antivir1620,-6.0
antivir2012,-6.5
antivir3525,-6.8
antivir1226,-6.1
antivir772,-5.9
antivir2197,-5.1
antivir3134,-5.3
antivir808,-6.0
antivir1454,-6.1
antivir3555,-6.2
antivir2693,-6.7
antivir2336,-6.9
antivir3421,-5.9
antivir292,-6.8
antivir2541,-6.3
antivir1909,-6.1
antivir1477,-5.5
antivir478,-6.2
antivir2517,-6.1
antivir347,-6.8
antivir1323,-6.2
antivir123,-6.5
antivir979,-6.3
antivir551,-5.2
antivir3441,-6.2
antivir2503,-5.7
antivir1010,-6.5
antivir2094,-5.7
antivir3658,-5.7
antivir3406,-6.0
antivir1871,-7.0
antivir895,-6.4
antivir3907,-6.4
antivir2493,-6.4
antivir354,-6.7
antivir3065,-4.8
antivir842,-6.2
antivir470,-5.9
antivir1106,-6.2
antivir1348,-5.1
antivir1516,-6.3
antivir854,-5.2
antivir3739,-6.2
antivir3535,-5.7
antivir564,-6.0
antivir1339,-6.4
antivir1885,-6.8
antivir3483,-6.0
antivir1989,-5.3
antivir2417,-6.1
antivir1184,-5.8
antivir840,-5.9
antivir1162,-6.9
antivir828,-5.9
